ðŸš€ Starting Enhanced Docusaurus Asset Migration...

This migration runs in TWO passes:
  PASS 1: Migrate assets referenced in markdown files
  PASS 2: Migrate orphaned assets (not referenced anywhere)

=== PASS 1: Processing markdown files ===

Scanning for markdown files...
Found 413 markdown files

Processing files...
  documentation/user-guide/process-engine/bpmn/process-instance-migration/example-boundary-timer1.bpmn â†’ documentation/examples/user-guide/process-engine/bpmn/process-instance-migration/example-boundary-timer1.bpmn
  documentation/user-guide/process-engine/bpmn/process-instance-migration/example-boundary-timer2.bpmn â†’ documentation/examples/user-guide/process-engine/bpmn/process-instance-migration/example-boundary-timer2.bpmn
  documentation/user-guide/process-engine/bpmn/process-instance-migration/example-compensation1.bpmn â†’ documentation/examples/user-guide/process-engine/bpmn/process-instance-migration/example-compensation1.bpmn
  documentation/user-guide/process-engine/bpmn/process-instance-migration/example-compensation2.bpmn â†’ documentation/examples/user-guide/process-engine/bpmn/process-instance-migration/example-compensation2.bpmn
  documentation/user-guide/process-engine/bpmn/process-instance-migration/example-compensation3.bpmn â†’ documentation/examples/user-guide/process-engine/bpmn/process-instance-migration/example-compensation3.bpmn
  documentation/user-guide/process-engine/bpmn/process-instance-migration/example-compensation4.bpmn â†’ documentation/examples/user-guide/process-engine/bpmn/process-instance-migration/example-compensation4.bpmn
  documentation/user-guide/process-engine/bpmn/process-instance-migration/example-compensation5.bpmn â†’ documentation/examples/user-guide/process-engine/bpmn/process-instance-migration/example-compensation5.bpmn
  documentation/user-guide/process-engine/bpmn/process-instance-migration/example-compensation6.bpmn â†’ documentation/examples/user-guide/process-engine/bpmn/process-instance-migration/example-compensation6.bpmn
  documentation/user-guide/process-engine/bpmn/process-instance-migration/example1.bpmn â†’ documentation/examples/user-guide/process-engine/bpmn/process-instance-migration/example1.bpmn
  documentation/user-guide/process-engine/bpmn/process-instance-migration/example2.bpmn â†’ documentation/examples/user-guide/process-engine/bpmn/process-instance-migration/example2.bpmn
  documentation/user-guide/process-engine/bpmn/x_event-based-gateway.bpmn â†’ documentation/examples/user-guide/process-engine/bpmn/x_event-based-gateway.bpmn
  documentation/user-guide/process-engine/img/api.services.odg â†’ documentation/examples/user-guide/process-engine/img/api.services.odg
  documentation/user-guide/process-engine/img/process-engine-history.png â†’ documentation/examples/user-guide/process-engine/img/process-engine-history.png
  documentation/webapps/cockpit/img/cockpit-edit-dmn-dialog.png â†’ documentation/examples/webapps/cockpit/img/cockpit-edit-dmn-dialog.png
  documentation/webapps/cockpit/img/cockpit-plugins/architecture.png â†’ documentation/examples/webapps/cockpit/img/cockpit-plugins/architecture.png
  documentation/webapps/cockpit/img/migration/step4_error.png â†’ documentation/examples/webapps/cockpit/img/migration/step4_error.png
  documentation/webapps/tasklist/img/tasklist-dashboard.png â†’ documentation/examples/webapps/tasklist/img/tasklist-dashboard.png
  documentation/webapps/tasklist/img/tasklist-generic-form.png â†’ documentation/examples/webapps/tasklist/img/tasklist-generic-form.png
  documentation/webapps/welcome/img/welcome-start-page-view.png â†’ documentation/examples/webapps/welcome/img/welcome-start-page-view.png
  get-started/archive/java-process-app/img/modeler-save-diagram.png â†’ get-started/examples/archive/java-process-app/img/modeler-save-diagram.png
  get-started/archive/javaee7/img/javaee.png â†’ get-started/examples/archive/javaee7/img/javaee.png
  get-started/archive/javaee7/img/start-form.png â†’ get-started/examples/archive/javaee7/img/start-form.png
  get-started/archive/spring/img/Spring_Logo.png â†’ get-started/examples/archive/spring/img/Spring_Logo.png
  get-started/quick-start/img/modeler-dmn1.png â†’ get-started/examples/quick-start/img/modeler-dmn1.png
  get-started/quick-start/img/niall-says-congrats.png â†’ get-started/examples/quick-start/img/niall-says-congrats.png

======================================================================
MIGRATION REPORT
======================================================================
Mode: DRY RUN (no changes made)

Markdown files scanned: 413

--- PASS 1: Referenced Assets ---
Assets found in markdown: 541
Assets moved: 540

--- PASS 2: Orphaned Assets ---
Orphaned assets found: 90
Orphaned assets moved: 90

--- TOTALS ---
Total assets found: 631
Total assets moved: 630
Markdown files updated: 0

Assets by type:
  .png: 442
  .svg: 98

âš ï¸  Orphaned Assets (90):
These assets were not referenced in any markdown file.
They have been moved to static/img/*/examples/ directories.

Recommendations:
1. Review the orphaned assets list below
2. Determine if they are still needed
3. Either reference them in docs or delete them
4. Consider creating a cleanup task


  .png files (19):
    - documentation/img/docsVersionDropdown.png
    - documentation/img/localeDropdown.png
    - documentation/reference/dmn/decision-literal-expression/img/decision-id.png
    - documentation/reference/dmn/decision-literal-expression/img/decision-literal-expression.png
    - documentation/reference/dmn/decision-literal-expression/img/decision-name.png
    ... and 14 more

  .bpmn files (66):
    - documentation/reference/bpmn20/events/bpmn/catchandthrowpattern.bpmn
    - documentation/reference/bpmn20/events/bpmn/compensation-event-subprocess.bpmn
    - documentation/reference/bpmn20/events/bpmn/compensation-intermediate-throw-event.bpmn
    - documentation/reference/bpmn20/events/bpmn/conditionalEventScopes.bpmn
    - documentation/reference/bpmn20/events/bpmn/conditionalEventScopesHighestFirst.bpmn
    ... and 61 more

  .dmn files (2):
    - documentation/reference/dmn/decision-literal-expression/img/decision-literal-expression.dmn
    - documentation/reference/dmn/drg/img/drg.dmn

  .svg files (1):
    - documentation/reference/dmn/decision-table/img/dish-table.svg

  .js files (1):
    - documentation/reference/dmn/decision-table/img/map.js

  .odg files (1):
    - documentation/user-guide/process-engine/img/api.services.odg
======================================================================

ðŸ’¡ This was a dry run. To apply changes, set dryRun: false in the script.

Recommended next steps:
1. Review the orphaned assets list above
2. Decide which orphaned assets to keep vs. delete
3. Set dryRun: false and run the migration
4. Test your documentation (npm start)
5. Verify all assets display correctly

