$ node migrate-images.js 
    ./img/cockpit-operation-log.png → /img/documentation/webapps/cockpit/cockpit-operation-log.png
    ./img/cockpit-audit-timestamp.png → /img/documentation/webapps/cockpit/cockpit-audit-timestamp.png
    ./img/cockpit-audit-type.png → /img/documentation/webapps/cockpit/cockpit-audit-type.png
    ./img/cockpit-audit-annotation.png → /img/documentation/webapps/cockpit/cockpit-audit-annotation.png
    ./img/cockpit-user-operation-log.png → /img/documentation/webapps/cockpit/cockpit-user-operation-log.png
✓ Updated: documentation\webapps\cockpit\batch\batch-operation.md
    ../img/batch/batch_operation_definition.png → /img/documentation/webapps/cockpit/batch/batch_operation_definition.png
    ./../img/batch/batch-in-operator.png → /img/documentation/webapps/cockpit/batch/batch-in-operator.png
    ./../img/batch/batch-in-operator-modal.png → /img/documentation/webapps/cockpit/batch/batch-in-operator-modal.png
    ./../img/batch/batch_operation_confirmation.png → /img/documentation/webapps/cockpit/batch/batch_operation_confirmation.png
    ./../img/batch/batch_operation_result.png → /img/documentation/webapps/cockpit/batch/batch_operation_result.png
✓ Updated: documentation\webapps\cockpit\batch\monitoring.md
    ./../img/batch.png → /img/documentation/webapps/cockpit/batch/batch.png
    ./../img/batch-search.png → /img/documentation/webapps/cockpit/batch/batch-search.png
✓ Updated: documentation\webapps\cockpit\bpmn\correlate-message.md
    ./../img/correlate-message/batch-operation.png → /img/documentation/webapps/cockpit/bpmn/batch-operation.png
    ./../img/correlate-message/process-action.png → /img/documentation/webapps/cockpit/bpmn/process-action.png
    ./../img/correlate-message/modal-dialog.png → /img/documentation/webapps/cockpit/bpmn/modal-dialog.png
    ./../img/correlate-message/diagram-overlay-button.png → /img/documentation/webapps/cockpit/bpmn/diagram-overlay-button.png
✓ Updated: documentation\webapps\cockpit\bpmn\dashboard.md
    ./../img/cockpit-process-definition-state.png → /img/documentation/webapps/cockpit/bpmn/cockpit-process-definition-state.png
    ./../img/cockpit-deployed-processes-search.png → /img/documentation/webapps/cockpit/bpmn/cockpit-deployed-processes-search.png
    ./../img/cockpit-deployed-processes.png → /img/documentation/webapps/cockpit/bpmn/cockpit-deployed-processes.png
    ./../img/cockpit-search.png → /img/documentation/webapps/cockpit/bpmn/cockpit-search.png
    ./../img/cockpit-export.png → /img/documentation/webapps/cockpit/bpmn/cockpit-export.png
    ./../img/cockpit-export-modal-dialog.png → /img/documentation/webapps/cockpit/bpmn/cockpit-export-modal-dialog.png
    ./../img/cockpit-export-download-as-csv.png → /img/documentation/webapps/cockpit/bpmn/cockpit-export-download-as-csv.png
    ./../img/cockpit-export-result.png → /img/documentation/webapps/cockpit/bpmn/cockpit-export-result.png
    ./../img/cockpit-in-operator.png → /img/documentation/webapps/cockpit/bpmn/cockpit-in-operator.png
    ./../img/cockpit-in-operator-modal.png → /img/documentation/webapps/cockpit/bpmn/cockpit-in-operator-modal.png
    ./../img/cockpit-delete-process-definition.png → /img/documentation/webapps/cockpit/bpmn/cockpit-delete-process-definition.png
✓ Updated: documentation\webapps\cockpit\bpmn\drilldown.md
    ./../img/drilldown/shape.png → /img/documentation/webapps/cockpit/bpmn/shape.png
    ./../img/drilldown/breadcrumbs.png → /img/documentation/webapps/cockpit/bpmn/breadcrumbs.png
    ./../img/drilldown/migration.png → /img/documentation/webapps/cockpit/bpmn/migration.png
✓ Updated: documentation\webapps\cockpit\bpmn\failed-jobs.md
    ./../img/cockpit-failed-job-drill-down.png → /img/documentation/webapps/cockpit/bpmn/cockpit-failed-job-drill-down.png
    ./../img/cockpit-instance-job-retry.png → /img/documentation/webapps/cockpit/bpmn/cockpit-instance-job-retry.png
    ./../img/cockpit-bulk-retry.png → /img/documentation/webapps/cockpit/bpmn/cockpit-bulk-retry.png
✓ Updated: documentation\webapps\cockpit\bpmn\process-definition-view.md
    ./../img/cockpit-process-definitions-view.png → /img/documentation/webapps/cockpit/bpmn/cockpit-process-definitions-view.png
    ./../img/filter-examples/add-filter.png → /img/documentation/webapps/cockpit/bpmn/add-filter.png
    ./../img/filter-examples/business-key.png → /img/documentation/webapps/cockpit/bpmn/business-key.png
    ./../img/filter-examples/start-date.png → /img/documentation/webapps/cockpit/bpmn/start-date.png
    ./../img/filter-examples/start-date-before-after.png → /img/documentation/webapps/cockpit/bpmn/start-date-before-after.png
    ./../img/filter-examples/var-string.png → /img/documentation/webapps/cockpit/bpmn/var-string.png
    ./../img/filter-examples/var-boolean.png → /img/documentation/webapps/cockpit/bpmn/var-boolean.png
    ./../img/filter-examples/var-numeric.png → /img/documentation/webapps/cockpit/bpmn/var-numeric.png
    ./../img/filter-examples/history-completed.png → /img/documentation/webapps/cockpit/bpmn/history-completed.png
    ./../img/filter-examples/history-running.png → /img/documentation/webapps/cockpit/bpmn/history-running.png
    ./../img/filter-examples/history-end-date.png → /img/documentation/webapps/cockpit/bpmn/history-end-date.png
    ./../img/cockpit-bulk-delete.png → /img/documentation/webapps/cockpit/bpmn/cockpit-bulk-delete.png
    ./../img/cockpit-documentation.png → /img/documentation/webapps/cockpit/bpmn/cockpit-documentation.png
    ./../img/cockpit-set-job-priority.png → /img/documentation/webapps/cockpit/bpmn/cockpit-set-job-priority.png
    ./../img/cockpit-call-activity-definition-navigation.png → /img/documentation/webapps/cockpit/bpmn/cockpit-call-activity-definition-navigation.png
✓ Updated: documentation\webapps\cockpit\bpmn\process-history-views.md
    ./../img/cockpit-history-view-process-definition-history.png → /img/documentation/webapps/cockpit/bpmn/cockpit-history-view-process-definition-history.png   
    ./../img/cockpit-heatmap.png → /img/documentation/webapps/cockpit/bpmn/cockpit-heatmap.png
    ./../img/cockpit-history-view-process-instance-history.png → /img/documentation/webapps/cockpit/bpmn/cockpit-history-view-process-instance-history.png       
✓ Updated: documentation\webapps\cockpit\bpmn\process-instance-migration.md
    ./../img/migration/step1_overview.png → /img/documentation/webapps/cockpit/bpmn/step1_overview.png
    ./../img/migration/accessing_2.png → /img/documentation/webapps/cockpit/bpmn/accessing_2.png
    ./../img/migration/step1_createMapping.png → /img/documentation/webapps/cockpit/bpmn/step1_createMapping.png
    ./../img/migration/step1_errorPopover.png → /img/documentation/webapps/cockpit/bpmn/step1_errorPopover.png
    ./../img/migration/step2.png → /img/documentation/webapps/cockpit/bpmn/step2.png
    ./../img/migration/step2_modal.png → /img/documentation/webapps/cockpit/bpmn/step2_modal.png
    ./../img/migration/step2_validation.png → /img/documentation/webapps/cockpit/bpmn/step2_validation.png
    ./../img/migration/step2_edit.png → /img/documentation/webapps/cockpit/bpmn/step2_edit.png
    ./../img/migration/step3.png → /img/documentation/webapps/cockpit/bpmn/step3.png
    ./../img/migration/step4.png → /img/documentation/webapps/cockpit/bpmn/step4.png
    ./../img/migration/step5_batch.png → /img/documentation/webapps/cockpit/bpmn/step5_batch.png
    ./../img/migration/step5_error.png → /img/documentation/webapps/cockpit/bpmn/step5_error.png
✓ Updated: documentation\webapps\cockpit\bpmn\process-instance-modification.md
    ./../img/cockpit-modification.png → /img/documentation/webapps/cockpit/bpmn/cockpit-modification.png
    ./../img/cockpit-modification-cancel.png → /img/documentation/webapps/cockpit/bpmn/cockpit-modification-cancel.png
    ./../img/cockpit-modification-start.png → /img/documentation/webapps/cockpit/bpmn/cockpit-modification-start.png
    ./../img/cockpit-modification-review.png → /img/documentation/webapps/cockpit/bpmn/cockpit-modification-review.png
    ./../img/cockpit-batch-modification-view.png → /img/documentation/webapps/cockpit/bpmn/cockpit-batch-modification-view.png
    ./../img/cockpit-batch-modification-detail.png → /img/documentation/webapps/cockpit/bpmn/cockpit-batch-modification-detail.png
    ./../img/cockpit-batch-modification-instance-selection.png → /img/documentation/webapps/cockpit/bpmn/cockpit-batch-modification-instance-selection.png       
    ./../img/cockpit-batch-modification-options.png → /img/documentation/webapps/cockpit/bpmn/cockpit-batch-modification-options.png
✓ Updated: documentation\webapps\cockpit\bpmn\process-instance-restart.md
    ./../img/cockpit-restart.png → /img/documentation/webapps/cockpit/bpmn/cockpit-restart.png
    ./../img/cockpit-restart-instance-selection.png → /img/documentation/webapps/cockpit/bpmn/cockpit-restart-instance-selection.png
    ./../img/cockpit-restart-confirm.png → /img/documentation/webapps/cockpit/bpmn/cockpit-restart-confirm.png
✓ Updated: documentation\webapps\cockpit\bpmn\process-instance-view.md
    ./../img/cockpit-process-instances-view.png → /img/documentation/webapps/cockpit/bpmn/cockpit-process-instances-view.png
    ./../img/cockpit-activity-instance-tree-view.png → /img/documentation/webapps/cockpit/bpmn/cockpit-activity-instance-tree-view.png
    ./../img/cockpit-call-activity-instance-drill-down.png → /img/documentation/webapps/cockpit/bpmn/cockpit-call-activity-instance-drill-down.png
    ./../img/cockpit-detailed-information-view.png → /img/documentation/webapps/cockpit/bpmn/cockpit-detailed-information-view.png
    ./../img/variable-filter.png → /img/documentation/webapps/cockpit/bpmn/variable-filter.png
    ./../img/cockpit-add-variables.png → /img/documentation/webapps/cockpit/bpmn/cockpit-add-variables.png
    ./../img/cockpit-edit-variables.png → /img/documentation/webapps/cockpit/bpmn/cockpit-edit-variables.png
    ./../img/cockpit-cancel-process-instance.png → /img/documentation/webapps/cockpit/bpmn/cockpit-cancel-process-instance.png
✓ Updated: documentation\webapps\cockpit\cleanup.md
    ./img/cockpit-cleanup-page.png → /img/documentation/webapps/cockpit/cockpit-cleanup-page.png
    ./img/cockpit-cleanup-state-incident.png → /img/documentation/webapps/cockpit/cockpit-cleanup-state-incident.png
    ./img/cockpit-cleanup-ttl.png → /img/documentation/webapps/cockpit/cockpit-cleanup-ttl.png
✓ Updated: documentation\webapps\cockpit\cmmn\case-definition-view.md
    ./../img/cmmn/case-definition-view.png → /img/documentation/webapps/cockpit/cmmn/case-definition-view.png
✓ Updated: documentation\webapps\cockpit\cmmn\case-instance-view.md
    ./../img/cmmn/case-instance-view.png → /img/documentation/webapps/cockpit/cmmn/case-instance-view.png
    ./../img/cmmn/detailed-information-view.png → /img/documentation/webapps/cockpit/cmmn/detailed-information-view.png
    ./../img/cmmn/add-variables.png → /img/documentation/webapps/cockpit/cmmn/add-variables.png
    ./../img/cmmn/edit-variables.png → /img/documentation/webapps/cockpit/cmmn/edit-variables.png
    ./../img/cmmn/terminate-case.png → /img/documentation/webapps/cockpit/cmmn/terminate-case.png
✓ Updated: documentation\webapps\cockpit\cmmn\dashboard.md
    ./../img/cmmn/case-dashboard-search.png → /img/documentation/webapps/cockpit/cmmn/case-dashboard-search.png
    ./../img/cmmn/case-dashboard-deployed.png → /img/documentation/webapps/cockpit/cmmn/case-dashboard-deployed.png
✓ Updated: documentation\webapps\cockpit\dashboard.md
    ./img/dashboard.png → /img/documentation/webapps/cockpit/dashboard.png
    ./img/dashboard-metrics.png → /img/documentation/webapps/cockpit/dashboard-metrics.png
    ./img/cockpit-multi-engine.png → /img/documentation/webapps/cockpit/cockpit-multi-engine.png
✓ Updated: documentation\webapps\cockpit\deployment-view.md
    ./img/cockpit-deployments-page.png → /img/documentation/webapps/cockpit/cockpit-deployments-page.png
✓ Updated: documentation\webapps\cockpit\dmn\dashboard.md
    ./../img/cockpit-decision-definition-list.png → /img/documentation/webapps/cockpit/dmn/cockpit-decision-definition-list.png
    ./../img/cockpit-drd-list.png → /img/documentation/webapps/cockpit/dmn/cockpit-drd-list.png
    ./../img/dmn/decision-instance-search.png → /img/documentation/webapps/cockpit/dmn/decision-instance-search.png
✓ Updated: documentation\webapps\cockpit\dmn\decision-definition-view.md
    ./../img/cockpit-decision-definition-view.png → /img/documentation/webapps/cockpit/dmn/cockpit-decision-definition-view.png
✓ Updated: documentation\webapps\cockpit\dmn\decision-instance-view.md
    ./../img/cockpit-decision-instance-view.png → /img/documentation/webapps/cockpit/dmn/cockpit-decision-instance-view.png
✓ Updated: documentation\webapps\cockpit\dmn\decision-requirements-definition-view.md
    ./../img/cockpit-decision-requirements-definition-view.png → /img/documentation/webapps/cockpit/dmn/cockpit-decision-requirements-definition-view.png        
    ./../img/cockpit-decision-definition-requirement-decision-instances-tab.png → /img/documentation/webapps/cockpit/dmn/cockpit-decision-definition-requirement-
decision-instances-tab.png
    ./../img/cockpit-decision-definition-requirement-decision-drd-tab.png → /img/documentation/webapps/cockpit/dmn/cockpit-decision-definition-requirement-decisi
on-drd-tab.png
✓ Updated: documentation\webapps\cockpit\dmn\decision-requirements-instance-view.md
    ./../img/cockpit-decision-requirements-definition-instance-view.png → /img/documentation/webapps/cockpit/dmn/cockpit-decision-requirements-definition-instanc
e-view.png
    ./../img/cockpit-decision-definition-requirement-decision-instance-instances-tab.png → /img/documentation/webapps/cockpit/dmn/cockpit-decision-definition-req
uirement-decision-instance-instances-tab.png
✓ Updated: documentation\webapps\cockpit\extend\plugins.md
    ./../img/cockpit-plugin.png → /img/documentation/webapps/cockpit/extend/cockpit-plugin.png
    ./../img/plugin-points/plugin-point-navigation.png → /img/documentation/webapps/cockpit/extend/plugin-point-navigation.png
    ./../img/plugin-points/plugin-point-login-custom.png → /img/documentation/webapps/cockpit/extend/plugin-point-login-custom.png
    ./../img/plugin-points/plugin-point-dashboard-custom.png → /img/documentation/webapps/cockpit/extend/plugin-point-dashboard-custom.png
    ./../img/plugin-points/plugin-point-dashboard-metrics-view.png → /img/documentation/webapps/cockpit/extend/plugin-point-dashboard-metrics-view.png
    ./../img/plugin-points/plugin-point-cockpit-processes-dashboard.png → /img/documentation/webapps/cockpit/extend/plugin-point-cockpit-processes-dashboard.png 
    ./../img/plugin-points/plugin-point-cockpit-decisions-dashboard.png → /img/documentation/webapps/cockpit/extend/plugin-point-cockpit-decisions-dashboard.png 
    ./../img/plugin-points/plugin-point-cockpit-cases-dashboard.png → /img/documentation/webapps/cockpit/extend/plugin-point-cockpit-cases-dashboard.png
    ./../img/plugin-points/plugin-point-process-definition-details.png → /img/documentation/webapps/cockpit/extend/plugin-point-process-definition-details.png   
    ./../img/plugin-points/plugin-point-process-instance-details.png → /img/documentation/webapps/cockpit/extend/plugin-point-process-instance-details.png       
    ./../img/plugin-points/plugin-point-process-definition-runtime-action.png → /img/documentation/webapps/cockpit/extend/plugin-point-process-definition-runtime
-action.png
    ./../img/plugin-points/plugin-point-process-instance-runtime-action.png → /img/documentation/webapps/cockpit/extend/plugin-point-process-instance-runtime-act
ion.png
    ./../img/plugin-points/plugin-point-cockpit-process-definition-view.png → /img/documentation/webapps/cockpit/extend/plugin-point-cockpit-process-definition-v
iew.png
    ./../img/plugin-points/plugin-point-cockpit-process-instance-view.png → /img/documentation/webapps/cockpit/extend/plugin-point-cockpit-process-instance-view.
png
    ./../img/plugin-points/plugin-point-definition-diagram-overlay.png → /img/documentation/webapps/cockpit/extend/plugin-point-definition-diagram-overlay.png   
    ./../img/plugin-points/plugin-point-instance-diagram-overlay.png → /img/documentation/webapps/cockpit/extend/plugin-point-instance-diagram-overlay.png       
    ./../img/plugin-points/plugin-point-job-definition-action.png → /img/documentation/webapps/cockpit/extend/plugin-point-job-definition-action.png
    ./../img/plugin-points/plugin-point-decision-definition-tab.png → /img/documentation/webapps/cockpit/extend/plugin-point-decision-definition-tab.png
    ./../img/plugin-points/plugin-point-decision-definition-action.png → /img/documentation/webapps/cockpit/extend/plugin-point-decision-definition-action.png   
    ./../img/plugin-points/plugin-point-decision-definition-table.png → /img/documentation/webapps/cockpit/extend/plugin-point-decision-definition-table.png     
    ./../img/plugin-points/plugin-point-decision-instance-tab.png → /img/documentation/webapps/cockpit/extend/plugin-point-decision-instance-tab.png
    ./../img/plugin-points/plugin-point-decision-instance-action.png → /img/documentation/webapps/cockpit/extend/plugin-point-decision-instance-action.png       
    ./../img/plugin-points/plugin-point-decision-instance-table.png → /img/documentation/webapps/cockpit/extend/plugin-point-decision-instance-table.png
    ./../img/plugin-points/plugin-point-case-definition-tab.png → /img/documentation/webapps/cockpit/extend/plugin-point-case-definition-tab.png
    ./../img/plugin-points/plugin-point-case-definition-action.png → /img/documentation/webapps/cockpit/extend/plugin-point-case-definition-action.png
    ./../img/plugin-points/plugin-point-case-definition-diagram-overlay.png → /img/documentation/webapps/cockpit/extend/plugin-point-case-definition-diagram-over
lay.png
    ./../img/plugin-points/plugin-point-case-definition-diagram-overlay.png → /img/documentation/webapps/cockpit/extend/plugin-point-case-definition-diagram-over
lay.png
    ./../img/plugin-points/plugin-point-case-instance-tab.png → /img/documentation/webapps/cockpit/extend/plugin-point-case-instance-tab.png
    ./../img/plugin-points/plugin-point-case-instance-action.png → /img/documentation/webapps/cockpit/extend/plugin-point-case-instance-action.png
    ./../img/plugin-points/plugin-point-case-instance-diagram-overlay.png → /img/documentation/webapps/cockpit/extend/plugin-point-case-instance-diagram-overlay.
png
    ./../img/plugin-points/plugin-point-case-instance-diagram-overlay.png → /img/documentation/webapps/cockpit/extend/plugin-point-case-instance-diagram-overlay.
png
    ./../img/plugin-points/plugin-point-repository-resource-action.png → /img/documentation/webapps/cockpit/extend/plugin-point-repository-resource-action.png   
    ./../img/plugin-points/plugin-point-repository-resource-detail.png → /img/documentation/webapps/cockpit/extend/plugin-point-repository-resource-detail.png   
    ./../img/plugin-points/plugin-point-task-dashboard.png → /img/documentation/webapps/cockpit/extend/plugin-point-task-dashboard.png
    ./../img/plugin-points/plugin-point-batch-operation.png → /img/documentation/webapps/cockpit/extend/plugin-point-batch-operation.png
    ./../img/plugin-points/plugin-point-incident-action.png → /img/documentation/webapps/cockpit/extend/plugin-point-incident-action.png
✓ Updated: documentation\webapps\cockpit\reporting.md
    ./img/duration-report.png → /img/documentation/webapps/cockpit/duration-report.png
    ./img/historic-task-instance-report.png → /img/documentation/webapps/cockpit/historic-task-instance-report.png
✓ Updated: documentation\webapps\cockpit\tasks-dashboard.md
    ./img/task-dashboard.png → /img/documentation/webapps/cockpit/task-dashboard.png
✓ Updated: documentation\webapps\tasklist\dashboard.md
    ./img/tasklist-dashboard-detail.png → /img/documentation/webapps/tasklist/tasklist-dashboard-detail.png
    ./img/tasklist-toggle-view.png → /img/documentation/webapps/tasklist/tasklist-toggle-view.png
    ./img/tasklist-start-process.png → /img/documentation/webapps/tasklist/tasklist-start-process.png
    ./img/tasklist-start-task.png → /img/documentation/webapps/tasklist/tasklist-start-task.png
    ./img/tasklist-filter-results.png → /img/documentation/webapps/tasklist/tasklist-filter-results.png
    ./img/tasklist-task-search.png → /img/documentation/webapps/tasklist/tasklist-task-search.png
    ./img/tasklist-case-insensitive.png → /img/documentation/webapps/tasklist/tasklist-case-insensitive.png
    ./img/tasklist-in-operator.png → /img/documentation/webapps/tasklist/tasklist-in-operator.png
    ./img/tasklist-in-operator-modal.png → /img/documentation/webapps/tasklist/tasklist-in-operator-modal.png
    ./img/tasklist-task-view.png → /img/documentation/webapps/tasklist/tasklist-task-view.png
    ./img/tasklist-task-view-tabs.png → /img/documentation/webapps/tasklist/tasklist-task-view-tabs.png
✓ Updated: documentation\webapps\tasklist\filters.md
    ./img/tasklist-create-filter.png → /img/documentation/webapps/tasklist/tasklist-create-filter.png
    ./img/tasklist-filter-detail.png → /img/documentation/webapps/tasklist/tasklist-filter-detail.png
✓ Updated: documentation\webapps\tasklist\task-lifecycle.md
    ./img/tasklist-user-task-state-complete.png → /img/documentation/webapps/tasklist/tasklist-user-task-state-complete.png
✓ Updated: documentation\webapps\tasklist\tasklist-plugins.md
    ./img/plugin-points/tasklist-plugin-navbar-action.png → /img/documentation/webapps/tasklist/tasklist-plugin-navbar-action.png
    ./img/plugin-points/tasklist-plugin-task-action.png → /img/documentation/webapps/tasklist/tasklist-plugin-task-action.png
    ./img/plugin-points/tasklist-plugin-tasklist-header.png → /img/documentation/webapps/tasklist/tasklist-plugin-tasklist-header.png
    ./img/plugin-points/tasklist-plugin-task-detail.png → /img/documentation/webapps/tasklist/tasklist-plugin-task-detail.png
    ./img/plugin-points/tasklist-plugin-list.png → /img/documentation/webapps/tasklist/tasklist-plugin-list.png
    ./img/plugin-points/tasklist-plugin-card.png → /img/documentation/webapps/tasklist/tasklist-plugin-card.png
✓ Updated: documentation\webapps\tasklist\user-assignment.md
    ./img/tasklist-task-form-modeler.png → /img/documentation/webapps/tasklist/tasklist-task-form-modeler.png
✓ Updated: documentation\webapps\welcome\welcome-plugins.md
    ./img/welcome-dashboard-plugin.png → /img/documentation/webapps/welcome/welcome-dashboard-plugin.png
    ./img/welcome-profile-plugin.png → /img/documentation/webapps/welcome/welcome-profile-plugin.png
✓ Updated: get-started\archive\java-process-app\deploy.md
    ./img/cockpit-loan-approval.png → /img/get-started/archive/java-process-app/cockpit-loan-approval.png
    ./img/start-form-generic.png → /img/get-started/archive/java-process-app/start-form-generic.png
    ./img/create-process-definition-authorization.png → /img/get-started/archive/java-process-app/create-process-definition-authorization.png
    ./img/create-process-instance-authorization.png → /img/get-started/archive/java-process-app/create-process-instance-authorization.png
    ./img/diagram.png → /img/get-started/archive/java-process-app/diagram.png
    ./img/task-form-generic.png → /img/get-started/archive/java-process-app/task-form-generic.png
✓ Updated: get-started\archive\java-process-app\forms.md
    ./img/form-builder-start-form.png → /img/get-started/archive/java-process-app/form-builder-start-form.png
    ./img/modeler-start-form.png → /img/get-started/archive/java-process-app/modeler-start-form.png
    ./img/start-form-embedded.png → /img/get-started/archive/java-process-app/start-form-embedded.png
    ./img/task-form-embedded.png → /img/get-started/archive/java-process-app/task-form-embedded.png
✓ Updated: get-started\archive\java-process-app\model.md
    ./img/modeler-new-bpmn-diagram.png → /img/get-started/archive/java-process-app/modeler-new-bpmn-diagram.png
    ./img/modeler-step1.png → /img/get-started/archive/java-process-app/modeler-step1.png
    ./img/modeler-step2.png → /img/get-started/archive/java-process-app/modeler-step2.png
    ./img/modeler-step3.png → /img/get-started/archive/java-process-app/modeler-step3.png
    ./img/modeler-step4.png → /img/get-started/archive/java-process-app/modeler-step4.png
    ./img/modeler-step5.png → /img/get-started/archive/java-process-app/modeler-step5.png
✓ Updated: get-started\archive\java-process-app\project-setup.md
    ./img/eclipse-new-project.png → /img/get-started/archive/java-process-app/eclipse-new-project.png
✓ Updated: get-started\archive\java-process-app\service-task.md
    ./img/modeler-service-task1.png → /img/get-started/archive/java-process-app/modeler-service-task1.png
    ./img/modeler-service-task2.png → /img/get-started/archive/java-process-app/modeler-service-task2.png
    ./img/modeler-service-task3.png → /img/get-started/archive/java-process-app/modeler-service-task3.png
✓ Updated: get-started\archive\javaee7\complete-process.md
    ./img/prepare-pizza.png → /img/get-started/archive/javaee7/prepare-pizza.png
    ./img/pizza-order-process-prepare-pizza.png → /img/get-started/archive/javaee7/pizza-order-process-prepare-pizza.png
    ./img/pizza-order-process-send-rejection-email.png → /img/get-started/archive/javaee7/pizza-order-process-send-rejection-email.png
✓ Updated: get-started\archive\javaee7\model.md
    ./img/modeler-new-bpmn-diagram.png → /img/get-started/archive/javaee7/modeler-new-bpmn-diagram.png
    ./img/pizza-order-process.png → /img/get-started/archive/javaee7/pizza-order-process.png
    ./img/pizza-order-process-expression.png → /img/get-started/archive/javaee7/pizza-order-process-expression.png
    ./img/pizza-order-process-condition-expression.png → /img/get-started/archive/javaee7/pizza-order-process-condition-expression.png
✓ Updated: get-started\archive\javaee7\project-setup.md
    ./img/maven-project-settings.png → /img/get-started/archive/javaee7/maven-project-settings.png
✓ Updated: get-started\archive\javaee7\service-task.md
    ./img/pizza-order-process-service-task-expression.png → /img/get-started/archive/javaee7/pizza-order-process-service-task-expression.png
✓ Updated: get-started\archive\javaee7\start-form.md
    ./img/pizza-order-process-start-form.png → /img/get-started/archive/javaee7/pizza-order-process-start-form.png
✓ Updated: get-started\archive\javaee7\task-form.md
    ./img/approve-order.png → /img/get-started/archive/javaee7/approve-order.png
    ./img/pizza-order-process-task-form.png → /img/get-started/archive/javaee7/pizza-order-process-task-form.png
    ./img/pizza-order-process-no.png → /img/get-started/archive/javaee7/pizza-order-process-no.png
✓ Updated: get-started\archive\spring\project-setup.md
    ./img/eclipse-new-project.png → /img/get-started/archive/spring/eclipse-new-project.png
    ./img/project-layout-after-setup.png → /img/get-started/archive/spring/project-layout-after-setup.png
✓ Updated: get-started\archive\spring\service-task.md
    ./img/process-model.png → /img/get-started/archive/spring/process-model.png
    ./img/service-task.png → /img/get-started/archive/spring/service-task.png
✓ Updated: get-started\dmn\deploy.md
    ./img/cockpit-dish-dmn.png → /img/get-started/dmn/cockpit-dish-dmn.png
    ./img/cockpit-decision-overview-dish-dmn.png → /img/get-started/dmn/cockpit-decision-overview-dish-dmn.png
    ./img/cockpit-decision-history-dish-dmn.png → /img/get-started/dmn/cockpit-decision-history-dish-dmn.png
✓ Updated: get-started\dmn\drg.md
    ./img/modeler-drd-step1.png → /img/get-started/dmn/modeler-drd-step1.png
    ./img/modeler-drd-step2.png → /img/get-started/dmn/modeler-drd-step2.png
    ./img/modeler-drd-step3.png → /img/get-started/dmn/modeler-drd-step3.png
    ./img/modeler-drd-step4.png → /img/get-started/dmn/modeler-drd-step4.png
    ./img/modeler-drd-step5.png → /img/get-started/dmn/modeler-drd-step5.png
    ./img/cockpit-decision-overview-beverages-dmn.png → /img/get-started/dmn/cockpit-decision-overview-beverages-dmn.png
    ./img/cockpit-decision-history-beverages-dmn.png → /img/get-started/dmn/cockpit-decision-history-beverages-dmn.png
✓ Updated: get-started\dmn\model.md
    ./img/modeler-new-dmn-table.png → /img/get-started/dmn/modeler-new-dmn-table.png
    ./img/modeler-step1.png → /img/get-started/dmn/modeler-step1.png
    ./img/modeler-step2a.png → /img/get-started/dmn/modeler-step2a.png
    ./img/modeler-step2b.png → /img/get-started/dmn/modeler-step2b.png
    ./img/modeler-step3.png → /img/get-started/dmn/modeler-step3.png
    ./img/modeler-step4.png → /img/get-started/dmn/modeler-step4.png
    ./img/modeler-step5.png → /img/get-started/dmn/modeler-step5.png
    ./img/modeler-step6.png → /img/get-started/dmn/modeler-step6.png
    ./img/modeler-step7.png → /img/get-started/dmn/modeler-step7.png
    ./img/modeler-save-dmn-table.png → /img/get-started/dmn/modeler-save-dmn-table.png
✓ Updated: get-started\dmn\project-setup.md
    ./img/eclipse-new-project.png → /img/get-started/dmn/eclipse-new-project.png
✓ Updated: get-started\quick-start\decision-automation.md
    ./img/modeler-businessrule-task1.png → /img/get-started/quick-start/modeler-businessrule-task1.png
    ./img/modeler-businessrule-task2.png → /img/get-started/quick-start/modeler-businessrule-task2.png
    ./img/modeler-new-dmn-diagram.png → /img/get-started/quick-start/modeler-new-dmn-diagram.png
    ./img/modeler-new-dmn-diagram-properties.png → /img/get-started/quick-start/modeler-new-dmn-diagram-properties.png
    ./img/modeler-new-dmn-table.png → /img/get-started/quick-start/modeler-new-dmn-table.png
    ./img/modeler-dmn2.png → /img/get-started/quick-start/modeler-dmn2.png
    ./img/modeler-dmn3.png → /img/get-started/quick-start/modeler-dmn3.png
    ./img/modeler-dmn4.png → /img/get-started/quick-start/modeler-dmn4.png
    ./img/modeler-dmn5.png → /img/get-started/quick-start/modeler-dmn5.png
    ./img/modeler-dmn6.png → /img/get-started/quick-start/modeler-dmn6.png
    ./img/cockpit-approve-payment.png → /img/get-started/quick-start/cockpit-approve-payment.png
    ./img/tasklist-dmn1.png → /img/get-started/quick-start/tasklist-dmn1.png
    ./img/tasklist-dmn2.png → /img/get-started/quick-start/tasklist-dmn2.png
    ./img/cockpit-dmn-table.png → /img/get-started/quick-start/cockpit-dmn-table.png
✓ Updated: get-started\quick-start\deploy.md
    ./img/modeler-deploy1.png → /img/get-started/quick-start/modeler-deploy1.png
    ./img/modeler-deploy2.png → /img/get-started/quick-start/modeler-deploy2.png
    ./img/modeler-deploy3.png → /img/get-started/quick-start/modeler-deploy3.png
    ./img/cockpit-payment-retrieval.png → /img/get-started/quick-start/cockpit-payment-retrieval.png
    ./img/postman-start-instance.png → /img/get-started/quick-start/postman-start-instance.png
✓ Updated: get-started\quick-start\gateway.md
